City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
cayenne,80,GF,1551420000,83,4.94,-52.33,75.2,7.43
hermanus,88,ZA,1551420075,97,-34.42,19.24,64.99,1.01
kaitangata,0,NZ,1551420600,65,-46.28,169.85,59.8,20.07
manta,0,RO,1551420318,72,45.1,24.1,35.01,5.97
atuona,8,PF,1551420601,100,-9.8,-139.03,81.08,9.44
severo-kurilsk,24,RU,1551420622,100,50.68,156.12,27.31,2.51
tuatapere,8,NZ,1551420607,74,-46.13,167.69,59.0,10.0
mataura,0,NZ,1551420607,74,-46.19,168.86,59.0,10.0
port alfred,8,ZA,1551420339,94,-33.59,26.89,68.0,4.0
albany,90,US,1551420375,72,42.65,-73.75,18.0,2.28
moose factory,40,CA,1551416400,92,51.26,-80.61,12.2,8.05
nadadores,92,MX,1551420604,91,27.03,-101.59,64.0,3.0
saint-augustin,90,FR,1551420549,81,44.83,-0.61,51.8,4.7
salalah,40,OM,1551419400,65,17.01,54.1,80.6,11.41
cape town,75,ZA,1551420365,93,-33.93,18.42,66.99,10.29
rikitea,92,PF,1551420626,100,-23.12,-134.97,76.54,9.1
butaritari,92,KI,1551420626,100,3.07,172.79,81.98,19.51
atbasar,24,KZ,1551420626,92,51.81,68.36,11.24,7.43
cabo san lucas,5,MX,1551420330,42,22.89,-109.91,72.0,4.7
viedma,80,AR,1551420513,41,-40.81,-62.99,68.39,13.91
tuktoyaktuk,20,CA,1551416400,70,69.44,-133.03,-4.01,17.22
ankang,92,CN,1551420627,83,32.73,108.99,41.17,2.84
yar-sale,64,RU,1551420627,84,66.83,70.83,6.88,12.57
tiksi,64,RU,1551420628,58,71.64,128.87,1.88,12.12
carnarvon,0,ZA,1551420628,55,-30.97,22.13,58.63,2.95
lavrentiya,92,RU,1551420628,92,65.58,-170.99,32.48,34.61
bredasdorp,100,ZA,1551420010,88,-34.53,20.04,66.2,3.36
college,1,US,1551420609,91,64.86,-147.8,15.01,2.73
mehamn,75,NO,1551419400,53,71.03,27.85,24.8,14.99
geraldton,20,CA,1551416400,84,49.72,-86.95,5.0,3.36
hithadhoo,8,MV,1551420618,100,-0.6,73.08,82.79,12.35
mikkeli,0,FI,1551420604,78,61.69,27.27,12.2,4.7
saint-philippe,1,CA,1551420343,71,45.36,-73.48,8.6,3.36
sheridan,40,US,1551420628,69,39.65,-105.03,37.99,11.41
poronaysk,80,RU,1551420631,81,49.22,143.1,28.88,4.63
axim,32,GH,1551420632,100,4.87,-2.24,81.22,8.88
clarence town,68,AU,1551420630,57,-32.59,151.78,81.0,17.22
nazas,0,MX,1551420632,52,25.22,-104.11,51.16,3.29
georgetown,0,GY,1551420000,94,6.8,-58.16,68.0,2.24
deer lake,75,CA,1551420000,66,49.18,-57.43,14.0,12.75
mizdah,12,LY,1551420634,86,31.45,12.98,34.64,2.73
puerto ayora,0,EC,1551420634,100,-0.74,-90.35,80.86,2.73
turbat,64,PK,1551420634,61,26.0,63.05,73.21,10.0
ponta do sol,64,BR,1551420635,94,-20.63,-46.0,65.56,2.28
port blair,20,IN,1551416400,66,11.67,92.75,86.0,12.75
jamestown,0,AU,1551420513,36,-33.21,138.6,92.33,5.19
pierre,90,US,1551420249,92,44.37,-100.35,15.01,3.36
yellowknife,5,CA,1551420174,61,62.45,-114.38,-22.01,12.75
vaini,0,IN,1551420000,17,15.34,74.49,86.0,3.36
saskylakh,0,RU,1551420637,28,71.97,114.09,-19.72,3.06
solnechnyy,12,RU,1551420638,64,50.72,136.64,24.34,5.97
san cristobal,90,EC,1551420051,93,-0.39,-78.55,57.2,6.93
iqaluit,75,CA,1551420171,70,63.75,-68.52,-2.01,24.16
lucea,20,JM,1551416400,65,18.44,-78.17,78.8,3.36
ushuaia,75,AR,1551416400,93,-54.81,-68.31,44.6,5.82
krasnyy chikoy,0,RU,1551420642,24,50.36,108.75,41.48,3.96
russell,0,AR,1551416400,53,-33.01,-68.8,71.6,4.97
bluff,8,AU,1551420646,36,-23.58,149.07,86.98,12.35
los llanos de aridane,75,ES,1551420023,72,28.66,-17.92,62.6,6.93
faanui,64,PF,1551420646,100,-16.48,-151.75,83.29,12.24
qaanaaq,0,GL,1551420647,85,77.48,-69.36,-14.64,8.21
phan thiet,0,VN,1551420647,70,10.93,108.1,84.28,18.5
busselton,0,AU,1551420609,23,-33.64,115.35,73.99,15.82
mar del plata,92,AR,1551420439,86,-46.43,-67.52,57.19,6.2
bandarbeyla,88,SO,1551420648,100,9.49,50.81,74.92,3.4
new norfolk,20,AU,1551420616,57,-42.78,147.06,84.0,12.75
punta arenas,90,CL,1551420195,93,-53.16,-70.91,50.0,4.29
ngunguru,0,NZ,1551420485,72,-35.62,174.5,66.0,5.99
muli,0,IN,1551420649,24,22.62,71.45,81.22,10.67
nezhinka,75,RU,1551418200,86,51.77,55.37,30.2,13.42
kathu,0,ZA,1551420124,30,-27.7,23.05,71.01,1.01
cherskiy,36,RU,1551420650,65,68.75,161.3,-8.92,7.99
chokurdakh,0,RU,1551420650,27,70.62,147.9,-18.6,2.95
cervo,80,BR,1551420651,97,-22.19,-46.24,64.16,2.51
labuan,75,BN,1551418200,66,5.28,115.24,87.8,6.93
alice springs,0,AU,1551418200,13,-23.7,133.88,98.6,14.99
nouakchott,0,MR,1551418200,15,18.08,-15.98,57.2,10.29
douglas,1,US,1551419760,92,58.28,-134.39,28.4,6.2
morro bay,20,US,1551420631,87,35.37,-120.85,53.6,3.36
jizan,20,SA,1551416400,74,16.89,42.56,82.4,5.82
fethiye,0,TR,1551417600,56,36.62,29.12,43.0,3.36
klaksvik,88,FO,1551419400,86,62.23,-6.59,41.0,8.05
provideniya,76,RU,1551420654,88,64.42,-173.23,31.31,35.72
ternate,40,PH,1551420487,52,14.29,120.72,89.01,11.41
sitka,76,US,1551420654,66,37.17,-99.65,27.13,8.43
george town,75,MY,1551418200,37,5.42,100.33,96.8,6.93
baijiantan,32,CN,1551420655,95,45.63,85.18,13.54,4.52
salinas,75,US,1551420633,66,36.67,-121.66,53.6,3.36
kumluca,0,TR,1551420656,69,36.37,30.29,23.8,1.61
dingle,0,PH,1551420656,42,11.0,122.67,90.71,14.25
agirish,76,RU,1551420656,79,61.92,63.02,21.28,5.86
victoria,75,BN,1551420000,70,5.28,115.24,87.8,6.93
quesnel,24,CA,1551420658,68,52.98,-122.49,5.35,2.28
snasa,75,NO,1551419400,92,64.25,12.38,30.2,2.24
barrow,36,AR,1551420658,64,-38.31,-60.23,59.44,13.47
kapaa,75,US,1551420505,60,22.08,-159.32,69.8,17.22
castro,90,CL,1551420000,100,-42.48,-73.76,51.8,11.41
helena,1,US,1551420123,85,46.59,-112.04,12.2,6.42
katsuura,20,JP,1551419669,44,33.93,134.5,59.0,13.87
saint-pierre,92,FR,1551420425,93,48.95,4.24,46.99,20.8
tiznit,36,MA,1551420661,95,29.7,-9.73,48.82,2.17
mogadishu,20,SO,1551416400,69,2.04,45.34,80.6,9.17
cidreira,0,BR,1551420661,97,-30.17,-50.22,63.31,5.86
atar,0,MR,1551420662,34,20.52,-13.05,54.67,9.55
kotma,0,IN,1551420662,38,23.2,81.98,71.63,4.97
iracoubo,100,GF,1551420663,90,5.48,-53.21,74.02,4.74
codrington,92,AU,1551420457,51,-28.95,153.24,80.6,17.22
broome,75,GB,1551420662,93,52.47,1.45,44.01,4.7
uvalde,90,US,1551420438,87,29.21,-99.79,55.4,6.93
longyearbyen,20,NO,1551419400,76,78.22,15.63,-4.01,8.05
mahebourg,40,MU,1551420540,74,-20.41,57.7,86.0,12.75
siauliai,90,LT,1551417600,74,55.93,23.32,28.4,16.11
harlingen,90,US,1551420625,94,26.19,-97.7,71.6,8.05
musafirkhana,0,IN,1551420665,82,26.37,81.8,68.17,7.09
buin,0,CL,1551420374,71,-33.73,-70.74,70.0,8.05
vardo,90,US,1551420665,92,39.62,-77.74,34.0,5.82
mmathubudukwane,0,BW,1551416400,39,-24.61,26.43,66.2,1.12
mae sot,20,MM,1551420000,30,16.71,98.57,93.2,2.24
khatanga,24,RU,1551420168,58,71.98,102.47,-12.52,6.42
pimentel,92,BR,1551420667,98,-3.7,-45.5,70.87,2.95
nara,40,JP,1551420264,54,34.68,135.8,57.2,8.05
porto novo,75,BR,1551420000,100,-23.68,-45.44,66.2,2.73
pachino,0,IT,1551420623,38,36.72,15.09,45.0,14.0
kandrian,88,PG,1551420668,66,-6.21,149.55,86.93,2.62
kodiak,1,US,1551420550,52,39.95,-94.76,21.2,2.95
fairbanks,1,US,1551420609,91,64.84,-147.72,15.01,2.73
chuy,0,UY,1551420669,87,-33.69,-53.46,65.02,3.96
salina cruz,0,MX,1551420669,90,16.18,-95.2,69.79,2.84
pandan,0,PH,1551420673,95,11.72,122.09,80.63,16.15
forio,75,IT,1551420663,75,40.73,13.86,54.0,2.24
ancud,90,CL,1551420000,100,-41.87,-73.83,51.8,11.41
hobart,20,AU,1551420616,57,-42.88,147.33,84.0,12.75
vanavara,48,RU,1551420674,76,60.35,102.28,23.39,3.74
matara,92,PE,1551420674,98,-13.74,-72.9,44.36,2.17
adrar,0,DZ,1551416400,41,27.87,-0.29,41.0,5.82
nanortalik,56,GL,1551420675,91,60.14,-45.24,32.89,28.57
imeni poliny osipenko,8,RU,1551420675,66,52.42,136.49,22.31,3.62
kangaatsiaq,44,GL,1551420676,91,68.31,-53.46,21.82,12.68
khandyga,0,RU,1551420676,47,62.65,135.58,-8.34,3.29
huarmey,44,PE,1551420676,89,-10.07,-78.15,63.89,3.06
lebu,8,ET,1551420654,40,8.96,38.73,63.13,3.74
cheyenne,40,US,1551420629,80,41.14,-104.82,35.6,9.17
road town,1,VG,1551420596,88,18.42,-64.62,77.0,11.41
kununurra,40,AU,1551420000,31,-15.77,128.74,100.4,5.82
te anau,0,NZ,1551420680,43,-45.41,167.72,62.99,3.96
chicama,40,PE,1551420000,88,-7.84,-79.15,75.2,6.93
susurluk,0,TR,1551415800,92,39.91,28.16,39.2,11.45
nishihara,75,JP,1551420616,62,35.74,139.53,60.01,5.82
torbay,75,CA,1551420511,67,47.66,-52.73,19.0,26.4
marrakesh,0,MA,1551418200,93,31.63,-7.99,50.0,3.36
zhigansk,80,RU,1551420682,62,66.77,123.37,0.76,4.63
port hardy,5,CA,1551416400,89,50.7,-127.42,32.0,4.7
dikson,0,RU,1551420690,74,73.51,80.55,-0.19,16.26
alofi,12,NU,1551416400,79,-19.06,-169.92,84.2,9.17
touros,75,BR,1551420000,94,-5.2,-35.46,77.0,4.7
bathsheba,40,BB,1551420000,73,13.22,-59.52,77.0,16.11
xining,80,CN,1551420703,48,36.62,101.77,32.71,3.4
ohara,40,JP,1551420264,54,35.12,135.83,57.2,8.05
aklavik,5,CA,1551416400,50,68.22,-135.01,5.0,9.17
bambous virieux,40,MU,1551420240,74,-20.34,57.76,86.0,12.75
monywa,0,MM,1551420704,69,22.12,95.13,81.31,5.97
nikolskoye,90,RU,1551420634,85,59.7,30.79,21.99,8.95
husavik,0,CA,1551420605,85,50.56,-96.99,-3.0,3.62
praia,75,BR,1551416400,78,-20.25,-43.81,71.6,5.82
lata,20,IN,1551420706,66,30.78,78.62,45.76,1.39
tamiahua,12,MX,1551420706,91,21.28,-97.45,73.66,5.86
sur,0,OM,1551420706,92,22.57,59.53,73.39,19.84
caravelas,92,BR,1551420707,100,-17.73,-39.27,82.84,19.17
port augusta,8,AU,1551420318,11,-32.49,137.76,104.0,8.05
port elizabeth,90,US,1551420652,59,39.31,-74.98,36.0,13.87
norman wells,5,CA,1551416400,69,65.28,-126.83,-7.61,6.93
milkovo,12,BG,1551420484,32,41.53,24.68,53.6,14.99
upernavik,24,GL,1551420708,100,72.79,-56.15,0.26,10.45
lom sak,20,TH,1551420000,44,16.78,101.24,93.2,5.82
yulara,0,AU,1551420000,8,-25.24,130.99,104.0,9.17
shadrinsk,36,RU,1551420709,90,56.09,63.63,20.74,12.91
taksimo,56,RU,1551420710,65,56.36,114.84,26.23,1.95
chapais,90,CA,1551418920,84,49.78,-74.86,3.2,5.86
bayir,0,TR,1551419400,82,37.27,28.22,37.0,4.7
laguna,0,MX,1551420710,67,27.52,-110.01,58.99,2.73
seydi,36,NE,1551420711,82,13.34,7.75,69.29,8.43
tasiilaq,92,GL,1551415800,68,65.61,-37.64,26.6,40.26
ilulissat,24,GL,1551415800,79,69.22,-51.1,24.8,1.61
lazaro cardenas,0,MX,1551420546,37,28.39,-105.62,62.01,1.99
gijon,20,ES,1551420350,87,43.54,-5.66,46.4,6.93
avarua,92,CK,1551420000,88,-21.21,-159.78,80.6,6.93
primorsko-akhtarsk,80,RU,1551420712,87,46.05,38.18,35.86,18.16
kavaratti,0,IN,1551420713,100,10.57,72.64,82.48,12.01
arraial do cabo,80,BR,1551420713,100,-22.97,-42.02,74.51,1.61
luena,20,AO,1551420713,96,-11.78,19.91,63.85,3.96
east london,20,ZA,1551416400,68,-33.02,27.91,69.8,8.05
saint george,0,GR,1551420209,77,39.45,22.34,42.01,6.93
sept-iles,5,CA,1551420066,45,50.2,-66.38,6.01,13.87
bubaque,0,GW,1551420718,99,11.28,-15.83,74.65,24.99
west richland,90,US,1551420667,85,46.3,-119.35,23.0,2.62
poum,8,MK,1551420719,69,41.28,20.71,18.76,2.39
zyryanka,76,RU,1551420719,62,65.73,150.89,-3.39,2.95
victor harbor,0,AU,1551420319,12,-35.55,138.62,100.99,10.29
noyabrsk,76,RU,1551420635,85,63.2,75.45,11.69,16.15
muros,90,ES,1551420511,100,42.77,-9.06,51.01,2.62
pisco,75,PE,1551420000,78,-13.71,-76.2,73.4,5.82
lasa,40,CY,1551418200,71,34.92,32.53,50.0,6.93
ekhabi,12,RU,1551420721,85,53.51,142.97,16.64,10.0
kavieng,32,PG,1551420722,100,-2.57,150.8,83.56,2.28
lithgow,44,AU,1551420589,45,-33.48,150.16,84.2,17.22
camacha,40,PT,1551418200,76,33.08,-16.33,60.8,4.7
maicao,0,CO,1551420723,77,11.38,-72.24,77.98,17.38
smithers,75,CA,1551416400,92,54.78,-127.17,17.6,2.17
dunedin,0,NZ,1551420457,60,-45.87,170.5,62.01,14.0
kupino,48,RU,1551420724,93,54.36,77.31,10.16,10.56
hilo,90,US,1551420681,77,19.71,-155.08,66.2,18.34
ulundi,92,ZA,1551420725,90,-28.29,31.43,67.72,4.74
kozhva,24,RU,1551420725,75,65.11,57.05,4.81,5.53
mitu,68,IR,1551420726,82,36.2,46.09,32.03,3.51
ninghai,90,CN,1551420528,93,29.29,121.42,55.0,2.24
vanimo,80,PG,1551420726,100,-2.67,141.3,79.78,10.78
corinto,76,BR,1551420726,97,-18.36,-44.46,68.62,2.62
vostok,56,RU,1551420727,48,46.45,135.83,28.66,5.64
mecca,8,SA,1551420449,43,21.43,39.83,65.65,9.1
vagur,92,FO,1551420727,98,61.47,-6.81,44.95,19.39
mao,20,DO,1551420638,94,19.55,-71.08,75.0,6.93
buluang,75,PH,1551420000,66,10.47,123.98,84.2,11.41
san quintin,8,PH,1551420728,52,17.54,120.52,84.55,5.64
pleshanovo,75,RU,1551418200,67,57.46,28.17,23.0,15.66
plettenberg bay,48,ZA,1551420732,93,-34.05,23.37,68.03,8.1
bara,88,NG,1551420733,79,10.41,10.6,71.59,6.76
dandong,0,CN,1551420733,23,40.12,124.37,54.53,3.29
yabrud,0,SY,1551420096,86,33.97,36.66,41.0,9.17
svidnik,8,SK,1551420609,67,49.31,21.57,42.01,7.43
zhengjiatun,0,CN,1551420734,35,43.51,123.51,52.01,6.2
berlevag,75,NO,1551419400,73,70.86,29.09,21.2,20.8
benguela,64,AO,1551420735,100,-12.58,13.4,78.56,3.06
pevek,88,RU,1551420735,85,69.7,170.27,2.47,21.07
valverde del camino,32,ES,1551420540,87,37.57,-6.75,48.99,1.01
ahuimanu,90,US,1551420625,94,21.44,-157.84,68.0,16.11
beihai,0,CN,1551420344,69,38.95,121.19,55.4,4.47
floro,40,NO,1551420673,74,61.6,5.03,35.6,8.05
lodja,80,CD,1551420737,95,-3.52,23.6,70.87,2.95
aksu,75,KZ,1551420000,92,52.04,76.93,8.6,6.71
pontianak,75,ID,1551420000,83,-0.02,109.34,82.4,3.36
caico,20,PE,1551420737,100,-17.24,-70.29,37.66,1.72
sindou,0,BF,1551420738,29,10.66,-5.16,59.21,13.24
santa maria,0,BR,1551420739,76,-29.69,-53.81,51.79,3.51
maracaibo,40,CO,1551416400,83,3.41,-75.78,71.6,2.24
majene,36,ID,1551420739,100,-3.54,118.97,83.47,7.65
zhuhai,8,CN,1551420000,26,40.71,112.04,48.2,8.95
lodhran,80,PK,1551420740,77,29.54,71.63,62.77,7.76
narsaq,0,GL,1551415800,44,60.91,-46.05,37.4,28.86
kruisfontein,56,ZA,1551420740,84,-34.0,24.73,68.39,7.76
troitskoye,0,RU,1551420741,80,52.98,84.68,30.37,7.54
kahului,40,US,1551420635,56,20.89,-156.47,69.8,14.99
boyolangu,76,ID,1551420741,85,-8.09,111.9,81.58,4.07
airai,80,TL,1551420742,95,-8.93,125.41,73.88,0.49
nouadhibou,0,MR,1551416400,42,20.93,-17.03,62.6,11.41
guerrero negro,0,MX,1551420515,97,27.97,-114.04,55.75,7.43
sayyan,0,YE,1551420742,43,15.17,44.32,63.85,2.17
lacarak,0,RS,1551420486,48,45.0,19.56,51.01,11.41
manadhoo,0,MV,1551420743,100,5.77,73.38,82.12,11.01
rocha,0,UY,1551420744,89,-34.48,-54.34,54.67,5.3
luanda,75,AO,1551416400,88,-8.83,13.24,80.6,4.7
thompson,75,CA,1551416400,76,55.74,-97.86,-9.41,10.29
ribeira grande,88,PT,1551420745,93,38.52,-28.7,61.87,15.37
luderitz,0,NA,1551420745,82,-26.65,15.16,60.7,13.69
tolstoy-yurt,56,RU,1551418200,65,43.44,45.77,35.6,4.47
susanville,40,US,1551420466,64,40.42,-120.65,35.6,3.36
esperance,20,TT,1551420014,88,10.24,-61.45,73.4,7.43
sangamner,0,IN,1551420747,26,19.57,74.2,81.76,8.43
gat,0,SN,1551418200,9,14.69,-16.54,71.6,18.34
souillac,90,FR,1551420728,93,45.6,-0.6,51.01,2.24
khuzhir,0,RU,1551420748,61,53.19,107.35,34.6,2.62
hambantota,75,LK,1551417000,74,6.12,81.12,87.8,10.29
warmbad,48,DE,1551420724,87,50.67,13.08,46.0,5.82
platteville,90,US,1551420055,73,42.73,-90.48,21.2,3.06
saint anthony,75,US,1551419760,68,43.97,-111.68,33.8,12.75
cockburn town,48,TC,1551420480,98,21.46,-71.14,77.48,16.49
udachnyy,48,RU,1551420750,68,66.42,112.4,12.86,3.18
menongue,8,AO,1551420750,91,-14.66,17.68,63.76,3.4
